//@version=6
// =============================================================================
// MMM_Indicator.txt — Market Maker Method: EMAs + Session Boxes  (OVERLAY)
// Pine Script v6.  Paste into TradingView → Pine Editor → Add to chart.
// =============================================================================
//
// PURPOSE
//   A CHART-MARKING / OBSERVATION aid for manual study under 06_MANUAL_BACKTEST/.
//   It draws EMAs and session boxes. It generates NO entries, NO signals, NO
//   trades, and encodes NO setup rule. It is deliberately an `indicator()`,
//   never a `strategy()`.
//
// PHASE / GOVERNANCE NOTE — READ BEFORE EXTENDING THIS FILE
//   `14_PINE/README.md` and `DECISIONS.md` D-006 gate Pine Script behind the
//   Master Spec (Phase 3) and Machine Spec (Phase 4), which do not yet exist.
//   This file is therefore deliberately NOT in `14_PINE/` and is NOT a Phase-5
//   Observer component. It is a manual-backtest drawing tool, built at explicit
//   owner request, and it must not be cited as spec, doctrine, or evidence.
//   Anything it draws that is marked DEFAULT below is this file's invention.
//
// SOURCING (00_SYSTEM/SOURCING_HIERARCHY.md, D-040)
//   TIER 1 = the course recordings + transcripts/notes/screenshots. Authoritative.
//   TIER 2 = the Mauro seminar notes PDF, cited `MMM-NOTES p.N` (D-039). Normative
//            but outranked by Tier 1.
//   TIER 3 = generic internet material. NEVER normative. Closes nothing.
//   NOT USED AT ALL: any lesson `RULES.md` / `NOTES.md` — quarantined fabricated
//   content, QUARANTINE_REGISTER.md Q-001..Q-011. No parameter here comes from them.
//
// EVERY tunable below is tagged with exactly one of:
//   [TIER 1]  — stated in the course recordings/slides
//   [TIER 2]  — stated in MMM-NOTES
//   [TOOLING] — recovered from the owner's MT4 artifacts in
//               ~/Desktop/Trading/Indicators/. NOT a tier: see the note below.
//   [OWNER-ATTESTED] — stated directly by the project owner, cited to the
//               DECISIONS.md entry that records the attestation. STRONGER than
//               [DEFAULT] (it is testimony, not this file's invention) and
//               WEAKER than [TIER 1] (no recording or frame shows it). It is
//               NOT a tier either — D-041 established that owner attestation
//               sits OUTSIDE the source hierarchy as an adjudication warrant.
//               Where an [OWNER-ATTESTED] value is contradicted by a recording,
//               the contradiction is named AT THE VALUE and put to the owner;
//               it is never resolved by this file.
//   [DEFAULT] — NOT source-verified. This file's choice. Change freely.
//
// ON [TOOLING] — a class that does not yet formally exist.
//   The owner has supplied the actual MT4 tooling (`!SM_TDI`, `!sm_WorkTime`,
//   `3M-shadow-boxes-15M.tpl`, …) and approved 2026-08-13 admitting it as a
//   NEW evidence class scoped to PARAMETERS ONLY — it may say what number was
//   in a settings box; it may never say what was taught. The admitting
//   decision belongs in `DECISIONS.md`, which `D-038a` makes a POLICY ledger
//   editable ONLY on the integration branch — so it is NOT written by this
//   branch. Until that entry exists, [TOOLING] is provisional, it closes no
//   `A-xxx`, and it is deliberately not called a tier.
//   Provenance limit that travels with every [TOOLING] value: the artifacts
//   are dated 2015-2019; the bootcamp was recorded in 2012. Nothing in them
//   proves a setting is the instructor's rather than a later user's.
//
// COMPANION SCRIPT
//   TDI ships as a SECOND script, `MMM_TDI.txt`, in its own pane.
//   NOTE FOR v6: unlike v5, this split is now a CHOICE rather than a hard
//   limit. Pine v6 adds `force_overlay`, so one script COULD declare
//   `overlay = false` and push the EMAs and boxes onto the price pane with
//   `force_overlay = true`. Two scripts are kept deliberately: each gets its
//   own settings dialog and can be toggled, restyled or removed independently,
//   which is what chart-marking work actually wants. Merging them is a
//   supported option if you would rather have one.
// =============================================================================

indicator(
     title             = "MMM — EMAs & Session Boxes",
// runs for about 3 hours". NAME "prime" [DEFAULT] — the source calls it the
// NY Reversal box. 09:30 + 3h = 12:30, nesting inside the NY box above.
gNyP   = "▸ NY 'prime' box (NY Reversal)   [TIER 2 window · name is DEFAULT]"
onNyP  = input.bool(true, "Enabled", group = gNyP)
sesNyP = input.session("0930-1230", "Session", group = gNyP,
     tooltip = "[TIER 2] MMM-NOTES p.40: second box 'starts at the beginning of the NY open and runs for about 3 hours'. Source hedges it as 'a guide only'.")
bgNyP  = input.color(color.new(#FF5722, 85), "Fill",   group = gNyP, inline = "cnp")
bcNyP  = input.color(color.new(#FF5722, 10), "Border", group = gNyP, inline = "cnp")
txNyP  = input.string("NY PRIME / REVERSAL", "Label", group = gNyP)

// --- 5pm high/low reset + the dead gap ----------------------------------- //
// [TIER 1] Both are printed on the SAME V02 slide [00:45:55] as the session
// table, and V02_SOURCE_NOTES §4b notes they are the two lines that appear
// ONLY on the slide and never in the audio:
//     "5pm High / Low Reset (The MM Spread Is Set)"
//     "5pm to 8pm Dead Gap"
// Previously out of scope rather than unsourced; added 2026-08-13 at owner
// request. The reset is drawn as a vertical line at the dead gap's left edge —
// they are the same 17:00 boundary, so one session definition drives both.
// Corroborating artifact: `!SM_Daily_HiLo` exists in the owner's MT4 template,
// i.e. the tooling carries a daily-high/low object too. Its `offset=2` is a
// raw server-clock knob and says nothing about the timezone question (A-019).
gGap    = "▸ 5pm reset + dead gap   [TIER 1 — same V02 slide]"
onGap   = input.bool(true, "Enabled", group = gGap)
sesGap  = input.session("1700-2000", "Dead gap session", group = gGap,
     tooltip = "[TIER 1] V02 slide [00:45:55]: '5pm to 8pm Dead Gap'. Its left edge is the '5pm High / Low Reset'.")
bgGap   = input.color(color.new(#9E9E9E, 93), "Fill",   group = gGap, inline = "cg")
bcGap   = input.color(color.new(#9E9E9E, 30), "Border", group = gGap, inline = "cg")
txGap   = input.string("DEAD GAP", "Label", group = gGap)
showRst = input.bool(true, "Draw the 5pm reset line", group = gGap)
colRst  = input.color(color.new(#FFFFFF, 25), "Reset line", group = gGap)

// --- "mktopen" open-hour boxes -------------------------------------------- //
// [TOOLING], AND RESTING ON AN UNVERIFIED TIMEZONE INFERENCE. READ THIS.
//
// Two independent artifacts in ~/Desktop/Trading/Indicators/ agree exactly:
//   · `!sm_WorkTime_v1.5b` has `draw_mktopen_box=true` with two windows,
//     Begin_5a=10:00 End_5a=11:00 and Begin_5b=16:00 End_5b=17:00.
//   · `3M-shadow-boxes-15M.tpl` contains 284 drawn rectangles (Mar-May 2015),
//     and their start/end clock times cluster hard on exactly those two
//     one-hour windows (x42 each), alongside three larger session boxes.
// Two artifacts, different mechanisms, same numbers. That is real corroboration
// for the EXISTENCE and the ONE-HOUR LENGTH of a pair of "open hour" boxes —
// structurally the closest thing in any source to the requested "prime box",
// and still never called that by anyone.
//
// ⚠ WHAT IS NOT ESTABLISHED IS THE CLOCK. Those times are raw BROKER SERVER
//   time (the companion binary is literally named `sm_WorkTime_no_autogmt`,
//   i.e. GMT auto-detection off). Converting them to the ET clock this script
//   uses needs the server offset, which NO artifact states. A GMT+3 server
//   makes the three large boxes line up closely with MMM-NOTES p.8's GMT table
//   — Asian 00:30-07:00 GMT matches to the minute — and puts these two windows
//   at 03:00-04:00 and 09:00-10:00 ET, bracketing the London open and the NY
//   equities open respectively. GMT+3 is a common MT4 offset and the sample
//   straddles a DST switch, so it fits.
//   THAT OFFSET IS A CURVE-FIT BY THIS SESSION, NOT A SOURCED FACT. It is
//   exactly the A-019 question, and D-031 requires such a thing be run as a
//   pre-registered ARM and reported, never adopted as the baseline.
//
// Therefore both boxes ship DISABLED. Turning them on is a deliberate act of
// testing a hypothesis, which is what D-031 asks for. They do NOT replace the
// Tier-1 slide times above and nothing else in this file depends on them.
gOpen    = "▸ 'mktopen' open-hour boxes   ⚠ TOOLING + UNVERIFIED TIMEZONE — OFF"
onLonO   = input.bool(false, "London open hour", group = gOpen,
     tooltip = "OFF by default. Window length is [TOOLING] and doubly corroborated; the ET conversion rests on an UNVERIFIED GMT+3 server-offset inference (A-019 / D-031). Enabling this is running an arm, not reading a fact.")
sesLonO  = input.session("0300-0400", "London open session", group = gOpen,
     tooltip = "[TOOLING] sm_WorkTime Begin_5a=10:00/End_5a=11:00 server, converted at the INFERRED GMT+3.")
onNyO    = input.bool(false, "NY open hour", group = gOpen,
     tooltip = "OFF by default. Same status as the London open hour above.")
sesNyO   = input.session("0900-1000", "NY open session", group = gOpen,
     tooltip = "[TOOLING] sm_WorkTime Begin_5b=16:00/End_5b=17:00 server, converted at the INFERRED GMT+3. Brackets the 9:30 equities open MMM-NOTES p.8 Note 1 calls out.")
bgOpen   = input.color(color.new(#FFFFFF, 88), "Fill",   group = gOpen, inline = "co")
bcOpen   = input.color(color.new(#FFFFFF, 15), "Border", group = gOpen, inline = "co")

// -------------------------------------------------------------------------
// Box engine
// -------------------------------------------------------------------------
// Session boxes are only meaningful on intraday timeframes: on a daily or
// higher chart a single bar spans every session, so no box could be honest.
// Drawing is suppressed rather than approximated.
intradayOk = timeframe.isintraday

// Returns true when the current bar falls inside `sess` in timezone `tz`.
// Parameters are declared `simple string` deliberately: `time()` requires
// simple-qualified session and timezone arguments, and letting Pine infer a
// `series` qualifier here would fail to match the overload.
f_in(simple string sess, simple string days) =>
    not na(time(timeframe.period, sess + ":" + days, tz))

// One persistent box-set per call site. `var` inside a function gives each
// call site its own independent state, which is exactly what is wanted here.
// `isIn` / `wasIn` are passed in rather than derived from history inside the
// function body, so the function makes no history reference of its own.
f_box(bool isIn, bool wasIn, color bg, color bc, string txt, int keep, int extMs) =>
    var array<box> store = array.new<box>()
    var box   cur = na
    var float hi  = na
    var float lo  = na
    if isIn
        if not wasIn
            hi := high
            lo := low
            cur := box.new(
                 left        = time,
                 top         = hi,
                 bottom      = lo,
                 right       = time + extMs,
                 xloc        = xloc.bar_time,
                 bgcolor     = bg,
                 border_color= bc,
                 border_width= brdWidth,
                 text        = showLabels ? txt : "",
                 text_color  = bc,
                 text_size   = size.small,
                 text_halign = text.align_left,
                 text_valign = text.align_top)
            array.push(store, cur)
            if array.size(store) > keep
                box.delete(array.shift(store))
        else
            hi := math.max(hi, high)
            lo := math.min(lo, low)
            box.set_top(cur, hi)
            box.set_bottom(cur, lo)
            box.set_right(cur, time + extMs)

// Milliseconds per bar, for the optional right-extension.
extMs = extendBars * timeframe.in_seconds(timeframe.period) * 1000

draw = showBoxes and intradayOk

inAsia = draw and onAsia  and f_in(sesAsia, sessDays)
inLon  = draw and onLon   and f_in(sesLon,  sessDays)
inLonP = draw and onLonP  and f_in(sesLonP, sessDays)
inNy   = draw and onNy    and f_in(sesNy,   sessDays)
inNyP  = draw and onNyP   and f_in(sesNyP,  sessDays)
inGap  = draw and onGap   and f_in(sesGap,  sessDays)
inLonO = draw and onLonO  and f_in(sesLonO, sessDays)
inNyO  = draw and onNyO   and f_in(sesNyO,  sessDays)

// -------------------------------------------------------------------------
// Previous-bar session state.
//
// ⚠ THIS REPLACES A BUG. The earlier version wrote `nz(inAsia[1], false)`,
//    which does not compile:
//
//      Cannot call "nz" with argument "source"="call "operator SQBR"
//      (series bool)". An argument of "series bool" type was used but a
//      "simple int" is expected.  (CE10123)
//
//    `nz()` has overloads for the numeric and colour types but NOT for
//    `series bool`, so the compiler falls through to `nz(simple int, …)` and
//    rejects the boolean.
//
//    The fix carries the previous value in an explicit `var bool` instead of
//    reaching into history at all. That is also version-proof: it does not
//    depend on whether `bool` may hold `na` (v5) or may not (v6), and it needs
//    no na-guard in either language version.
// -------------------------------------------------------------------------
var bool wasAsia = false
var bool wasLon  = false
var bool wasLonP = false
var bool wasNy   = false
var bool wasNyP  = false
var bool wasGap  = false
var bool wasLonO = false
var bool wasNyO  = false

// Draw order: parent sessions first, then the nested boxes on top.
f_box(inAsia, wasAsia, bgAsia, bcAsia, txAsia, keepN, extMs)
f_box(inLon,  wasLon,  bgLon,  bcLon,  txLon,  keepN, extMs)
f_box(inNy,   wasNy,   bgNy,   bcNy,   txNy,   keepN, extMs)
f_box(inGap,  wasGap,  bgGap,  bcGap,  txGap,  keepN, extMs)
f_box(inLonP, wasLonP, bgLonP, bcLonP, txLonP, keepN, extMs)
f_box(inNyP,  wasNyP,  bgNyP,  bcNyP,  txNyP,  keepN, extMs)
f_box(inLonO, wasLonO, bgOpen, bcOpen, "LDN OPEN (tooling arm)", keepN, extMs)
f_box(inNyO,  wasNyO,  bgOpen, bcOpen, "NY OPEN (tooling arm)",  keepN, extMs)

// The 5pm High/Low Reset — a vertical line at the dead gap's opening bar.
// Same 17:00 boundary as `sesGap`, so the two cannot drift apart.
var array<line> rstLines = array.new<line>()
if inGap and not wasGap and showRst
    line ln = line.new(time, low, time, high,
         xloc      = xloc.bar_time,
         extend    = extend.both,
         color     = colRst,
         style     = line.style_dotted,
         width     = 1)
    array.push(rstLines, ln)
    if array.size(rstLines) > keepN
        line.delete(array.shift(rstLines))

// Roll the state forward only AFTER every box has consumed it.
wasAsia := inAsia
wasLon  := inLon
wasLonP := inLonP
wasNy   := inNy
wasNyP  := inNyP
wasGap  := inGap
wasLonO := inLonO
wasNyO  := inNyO

// A single, quiet warning when boxes are requested on a non-intraday chart,
// so the absence of boxes is never mistaken for "no sessions found".
// Held in a `var` and moved rather than re-created, so realtime bars do not
// accumulate one label per closed bar.
var label tfWarn = na
if showBoxes and not intradayOk and barstate.islast
    label.delete(tfWarn)
    tfWarn := label.new(bar_index, high, "Session boxes need an intraday timeframe",
         style     = label.style_label_down,
         color     = color.new(color.orange, 20),
         textcolor = color.white,
         size      = size.small)
